actiune, timestamp
findAll_categorie||2026-05-23T20:34:58.561721800
findById_categorie||2026-05-23T20:34:58.606732900
update_categorie||2026-05-23T20:34:58.624449500
findById_categorie||2026-05-23T20:34:58.624449500
delete_categorie||2026-05-23T20:34:58.659451400
findById_categorie||2026-05-23T20:34:58.660449400
save_utilizator||2026-05-23T20:34:59.210764100
save_utilizator||2026-05-23T20:34:59.218789500
save_utilizator||2026-05-23T20:34:59.225319
findAll_utilizatori||2026-05-23T20:34:59.230322500
actiune, timestamp
findAll_categorie||2026-05-23T20:41:19.598421
findById_categorie||2026-05-23T20:41:19.628103100
update_categorie||2026-05-23T20:41:19.636102500
findById_categorie||2026-05-23T20:41:19.637105300
delete_categorie||2026-05-23T20:41:19.650401200
findById_categorie||2026-05-23T20:41:19.650401200
actiune, timestamp
findAll_categorie||2026-05-23T20:43:39.449390100
findById_categorie||2026-05-23T20:43:39.475371200
update_categorie||2026-05-23T20:43:39.488835300
findById_categorie||2026-05-23T20:43:39.488835300
delete_categorie||2026-05-23T20:43:39.501080100
findById_categorie||2026-05-23T20:43:39.501080100
save_utilizator||2026-05-23T20:43:39.895236100
save_utilizator||2026-05-23T20:43:39.903726400
save_utilizator||2026-05-23T20:43:39.903726400
findAll_utilizatori||2026-05-23T20:43:39.903726400
findById_utilizator||2026-05-23T20:43:39.913294500
update_utilizator||2026-05-23T20:43:39.915757200
findById_utilizator||2026-05-23T20:43:39.915757200
save_produs||2026-05-23T20:43:40.095520
save_produs||2026-05-23T20:43:40.097513100
save_produs||2026-05-23T20:43:40.097513100
findAll_produse||2026-05-23T20:43:40.097513100
actiune, timestamp
findAll_categorie||2026-05-23T20:45:06.945302300
findById_categorie||2026-05-23T20:45:06.967804700
update_categorie||2026-05-23T20:45:06.980406700
findById_categorie||2026-05-23T20:45:06.980406700
delete_categorie||2026-05-23T20:45:06.980406700
findById_categorie||2026-05-23T20:45:06.980406700
actiune, timestamp
findAll_categorie||2026-05-23T20:45:19.709086800
findById_categorie||2026-05-23T20:45:19.740777700
update_categorie||2026-05-23T20:45:19.740777700
findById_categorie||2026-05-23T20:45:19.740777700
delete_categorie||2026-05-23T20:45:19.757789300
findById_categorie||2026-05-23T20:45:19.757789300
save_utilizator||2026-05-23T20:45:20.163992500
save_utilizator||2026-05-23T20:45:20.172156600
save_utilizator||2026-05-23T20:45:20.177896700
findAll_utilizatori||2026-05-23T20:45:20.177896700
findById_utilizator||2026-05-23T20:45:20.177896700
update_utilizator||2026-05-23T20:45:20.177896700
findById_utilizator||2026-05-23T20:45:20.177896700
save_produs||2026-05-23T20:45:20.354243100
save_produs||2026-05-23T20:45:20.365130700
save_produs||2026-05-23T20:45:20.371254700
findAll_produse||2026-05-23T20:45:20.371254700
findById_produs||2026-05-23T20:45:20.374091
update_produs||2026-05-23T20:45:20.376245
findById_produs||2026-05-23T20:45:20.376245
save_licitatie||2026-05-23T20:45:20.390007600
findAll_licitatii||2026-05-23T20:45:20.390007600
findById_licitatie||2026-05-23T20:45:20.390007600
update_licitatie||2026-05-23T20:45:20.390007600
findById_licitatie||2026-05-23T20:45:20.390007600
actiune, timestamp
findAll_categorie||2026-05-23T20:47:50.714062100
findById_categorie||2026-05-23T20:47:50.759588200
update_categorie||2026-05-23T20:47:50.768579900
findById_categorie||2026-05-23T20:47:50.768579900
delete_categorie||2026-05-23T20:47:50.782580800
findById_categorie||2026-05-23T20:47:50.782580800
save_utilizator||2026-05-23T20:47:51.339522500
save_utilizator||2026-05-23T20:47:51.348113800
save_utilizator||2026-05-23T20:47:51.354113200
findAll_utilizatori||2026-05-23T20:47:51.358113200
findById_utilizator||2026-05-23T20:47:51.361113
update_utilizator||2026-05-23T20:47:51.368976600
findById_utilizator||2026-05-23T20:47:51.369978100
save_produs||2026-05-23T20:47:51.589441600
save_produs||2026-05-23T20:47:51.594916500
save_produs||2026-05-23T20:47:51.600361
findAll_produse||2026-05-23T20:47:51.601876400
findById_produs||2026-05-23T20:47:51.606354600
update_produs||2026-05-23T20:47:51.613505
findById_produs||2026-05-23T20:47:51.613505
save_licitatie||2026-05-23T20:47:51.625642600
findAll_licitatii||2026-05-23T20:47:51.625642600
findById_licitatie||2026-05-23T20:47:51.627647100
update_licitatie||2026-05-23T20:47:51.635167800
findById_licitatie||2026-05-23T20:47:51.635167800
save_lot||2026-05-23T20:47:51.650491200
save_lot||2026-05-23T20:47:51.660634900
update_licitatie||2026-05-23T20:47:51.668670300
update_lot||2026-05-23T20:47:51.673658900
update_lot||2026-05-23T20:47:51.678218800
save_oferta||2026-05-23T20:47:51.691220600
save_oferta||2026-05-23T20:47:51.700342100
save_oferta||2026-05-23T20:47:51.709384900
save_oferta||2026-05-23T20:47:51.719834500
findByLotId_oferta||2026-05-23T20:47:51.721942200
actiune, timestamp
findAll_categorie||2026-05-23T20:50:55.452516500
findById_categorie||2026-05-23T20:50:55.504095400
update_categorie||2026-05-23T20:50:55.515053800
findById_categorie||2026-05-23T20:50:55.515053800
delete_categorie||2026-05-23T20:50:55.528050
findById_categorie||2026-05-23T20:50:55.528050
save_utilizator||2026-05-23T20:50:56.037908600
save_utilizator||2026-05-23T20:50:56.047428200
save_utilizator||2026-05-23T20:50:56.052862800
findAll_utilizatori||2026-05-23T20:50:56.055875400
findById_utilizator||2026-05-23T20:50:56.059879500
update_utilizator||2026-05-23T20:50:56.066998200
findById_utilizator||2026-05-23T20:50:56.066998200
save_produs||2026-05-23T20:50:56.289265800
save_produs||2026-05-23T20:50:56.294979400
save_produs||2026-05-23T20:50:56.299976100
findAll_produse||2026-05-23T20:50:56.300980100
findById_produs||2026-05-23T20:50:56.305092300
update_produs||2026-05-23T20:50:56.313088700
findById_produs||2026-05-23T20:50:56.313088700
save_licitatie||2026-05-23T20:50:56.328493800
findAll_licitatii||2026-05-23T20:50:56.328493800
findById_licitatie||2026-05-23T20:50:56.331507700
update_licitatie||2026-05-23T20:50:56.341722500
findById_licitatie||2026-05-23T20:50:56.341722500
save_lot||2026-05-23T20:50:56.358081
save_lot||2026-05-23T20:50:56.368547900
update_licitatie||2026-05-23T20:50:56.376680200
update_lot||2026-05-23T20:50:56.382689400
update_lot||2026-05-23T20:50:56.388686200
save_oferta||2026-05-23T20:50:56.400953600
save_oferta||2026-05-23T20:50:56.406959100
save_oferta||2026-05-23T20:50:56.413007800
save_oferta||2026-05-23T20:50:56.420982400
findByLotId_oferta||2026-05-23T20:50:56.421973400
update_lot||2026-05-23T20:50:56.439579900
save_tranzactie||2026-05-23T20:50:56.446094200
update_licitatie||2026-05-23T20:50:56.453102500
save_tranzactie||2026-05-23T20:50:56.458242500
update_lot||2026-05-23T20:50:56.463528900
save_notificare||2026-05-23T20:50:56.472173300
save_notificare||2026-05-23T20:50:56.477195600
save_notificare||2026-05-23T20:50:56.481196400
save_notificare||2026-05-23T20:50:56.486199200
save_notificare||2026-05-23T20:50:56.491235400
save_notificare||2026-05-23T20:50:56.496249500
findAll_loturi||2026-05-23T20:50:56.501245100
findById_lot||2026-05-23T20:50:56.511946400
findAll_tranzactii||2026-05-23T20:50:56.526297
findById_lot||2026-05-23T20:50:56.531296
findById_oferta||2026-05-23T20:50:56.535298100
findById_utilizator||2026-05-23T20:50:56.537450100
findById_lot||2026-05-23T20:50:56.539451200
findById_oferta||2026-05-23T20:50:56.543451900
findById_utilizator||2026-05-23T20:50:56.545455800
update_tranzactie||2026-05-23T20:50:56.555199
findById_tranzactie||2026-05-23T20:50:56.555199
findById_lot||2026-05-23T20:50:56.557199300
findById_oferta||2026-05-23T20:50:56.561752500
findById_utilizator||2026-05-23T20:50:56.564747600
findAll_notificari||2026-05-23T20:50:56.566747900
actiune, timestamp
findAll_categorie||2026-05-23T20:51:24.899435900
findById_categorie||2026-05-23T20:51:24.950328800
update_categorie||2026-05-23T20:51:24.958408700
findById_categorie||2026-05-23T20:51:24.958408700
delete_categorie||2026-05-23T20:51:24.970366
findById_categorie||2026-05-23T20:51:24.970366
save_utilizator||2026-05-23T20:51:25.572457600
save_utilizator||2026-05-23T20:51:25.580456600
save_utilizator||2026-05-23T20:51:25.586126300
findAll_utilizatori||2026-05-23T20:51:25.589157900
findById_utilizator||2026-05-23T20:51:25.592158200
update_utilizator||2026-05-23T20:51:25.599058300
findById_utilizator||2026-05-23T20:51:25.599058300
save_produs||2026-05-23T20:51:25.823480200
save_produs||2026-05-23T20:51:25.829047800
save_produs||2026-05-23T20:51:25.834001500
findAll_produse||2026-05-23T20:51:25.835513400
findById_produs||2026-05-23T20:51:25.839148400
update_produs||2026-05-23T20:51:25.848105900
findById_produs||2026-05-23T20:51:25.848105900
save_licitatie||2026-05-23T20:51:25.858210100
findAll_licitatii||2026-05-23T20:51:25.858210100
findById_licitatie||2026-05-23T20:51:25.860164800
update_licitatie||2026-05-23T20:51:25.871896900
findById_licitatie||2026-05-23T20:51:25.871896900
save_lot||2026-05-23T20:51:25.885989100
save_lot||2026-05-23T20:51:25.895022200
update_licitatie||2026-05-23T20:51:25.903097500
update_lot||2026-05-23T20:51:25.907227100
update_lot||2026-05-23T20:51:25.913097700
save_oferta||2026-05-23T20:51:25.923215900
save_oferta||2026-05-23T20:51:25.929401
save_oferta||2026-05-23T20:51:25.934414300
save_oferta||2026-05-23T20:51:25.941292100
findByLotId_oferta||2026-05-23T20:51:25.942295200
update_lot||2026-05-23T20:51:25.959007900
save_tranzactie||2026-05-23T20:51:25.966012
update_licitatie||2026-05-23T20:51:25.973008900
save_tranzactie||2026-05-23T20:51:25.978008200
update_lot||2026-05-23T20:51:25.983010300
save_notificare||2026-05-23T20:51:25.993010500
save_notificare||2026-05-23T20:51:25.998007100
save_notificare||2026-05-23T20:51:26.003006700
save_notificare||2026-05-23T20:51:26.008007500
save_notificare||2026-05-23T20:51:26.012006400
save_notificare||2026-05-23T20:51:26.017017200
findAll_loturi||2026-05-23T20:51:26.022019600
findById_lot||2026-05-23T20:51:26.029549500
findAll_tranzactii||2026-05-23T20:51:26.043071500
findById_lot||2026-05-23T20:51:26.048074
findById_oferta||2026-05-23T20:51:26.051078300
findById_utilizator||2026-05-23T20:51:26.054162200
findById_lot||2026-05-23T20:51:26.057163400
findById_oferta||2026-05-23T20:51:26.061169700
findById_utilizator||2026-05-23T20:51:26.064183800
update_tranzactie||2026-05-23T20:51:26.073717800
findById_tranzactie||2026-05-23T20:51:26.073717800
findById_lot||2026-05-23T20:51:26.075718
findById_oferta||2026-05-23T20:51:26.079717600
findById_utilizator||2026-05-23T20:51:26.081724600
findAll_notificari||2026-05-23T20:51:26.085230200
findByDestinatar_notificari||2026-05-23T20:51:26.089175
update_notificare||2026-05-23T20:51:26.097190600
test_finalizat||2026-05-23T20:51:26.104719500
actiune, timestamp
findAll_categorie||2026-05-23T20:59:24.638174400
findById_categorie||2026-05-23T20:59:24.687520600
update_categorie||2026-05-23T20:59:24.703603300
findById_categorie||2026-05-23T20:59:24.705616400
delete_categorie||2026-05-23T20:59:24.708455300
findById_categorie||2026-05-23T20:59:24.708455300
save_utilizator||2026-05-23T20:59:25.295687200
save_utilizator||2026-05-23T20:59:25.308708700
save_utilizator||2026-05-23T20:59:25.308708700
findAll_utilizatori||2026-05-23T20:59:25.323613900
findById_utilizator||2026-05-23T20:59:25.328657800
update_utilizator||2026-05-23T20:59:25.328657800
findById_utilizator||2026-05-23T20:59:25.328657800
save_produs||2026-05-23T20:59:25.595064900
save_produs||2026-05-23T20:59:25.602150100
save_produs||2026-05-23T20:59:25.602150100
findAll_produse||2026-05-23T20:59:25.602150100
findById_produs||2026-05-23T20:59:25.609971600
update_produs||2026-05-23T20:59:25.618673300
findById_produs||2026-05-23T20:59:25.618673300
save_licitatie||2026-05-23T20:59:25.635494200
findAll_licitatii||2026-05-23T20:59:25.635494200
findById_licitatie||2026-05-23T20:59:25.635494200
update_licitatie||2026-05-23T20:59:25.643581600
findById_licitatie||2026-05-23T20:59:25.643581600
save_lot||2026-05-23T20:59:25.668899900
save_lot||2026-05-23T20:59:25.676939300
update_licitatie||2026-05-23T20:59:25.693643
update_lot||2026-05-23T20:59:25.693643
update_lot||2026-05-23T20:59:25.704088100
save_oferta||2026-05-23T20:59:25.726053600
save_oferta||2026-05-23T20:59:25.729129800
save_oferta||2026-05-23T20:59:25.729129800
save_oferta||2026-05-23T20:59:25.743448
findByLotId_oferta||2026-05-23T20:59:25.743448
update_lot||2026-05-23T20:59:25.769044500
save_tranzactie||2026-05-23T20:59:25.776994200
update_licitatie||2026-05-23T20:59:25.785443600
save_tranzactie||2026-05-23T20:59:25.789516600
update_lot||2026-05-23T20:59:25.796741700
save_notificare||2026-05-23T20:59:25.805536100
save_notificare||2026-05-23T20:59:25.805536100
save_notificare||2026-05-23T20:59:25.805536100
save_notificare||2026-05-23T20:59:25.821269800
save_notificare||2026-05-23T20:59:25.829141500
save_notificare||2026-05-23T20:59:25.829141500
findAll_loturi||2026-05-23T20:59:25.837007800
findById_lot||2026-05-23T20:59:25.846648100
findAll_tranzactii||2026-05-23T20:59:25.862235200
findById_lot||2026-05-23T20:59:25.873307300
findById_oferta||2026-05-23T20:59:25.873307300
findById_utilizator||2026-05-23T20:59:25.878601500
findById_lot||2026-05-23T20:59:25.878601500
findById_oferta||2026-05-23T20:59:25.885447100
findById_utilizator||2026-05-23T20:59:25.889086900
update_tranzactie||2026-05-23T20:59:25.894863600
findById_tranzactie||2026-05-23T20:59:25.894863600
findById_lot||2026-05-23T20:59:25.902175100
findById_oferta||2026-05-23T20:59:25.904822700
findById_utilizator||2026-05-23T20:59:25.909631900
findAll_notificari||2026-05-23T20:59:25.911684800
findByDestinatar_notificari||2026-05-23T20:59:25.911684800
update_notificare||2026-05-23T20:59:25.921563200
test_finalizat||2026-05-23T20:59:25.936598300
actiune, timestamp
findAll_categorie||2026-05-25T17:45:44.189346
findById_categorie||2026-05-25T17:45:44.230858800
update_categorie||2026-05-25T17:45:44.238856300
findById_categorie||2026-05-25T17:45:44.239855700
delete_categorie||2026-05-25T17:45:44.252373800
findById_categorie||2026-05-25T17:45:44.252373800
save_utilizator||2026-05-25T17:45:44.798185900
save_utilizator||2026-05-25T17:45:44.806701900
save_utilizator||2026-05-25T17:45:44.813701800
findAll_utilizatori||2026-05-25T17:45:44.818701300
findById_utilizator||2026-05-25T17:45:44.822704500
update_utilizator||2026-05-25T17:45:44.832700700
findById_utilizator||2026-05-25T17:45:44.832700700
save_produs||2026-05-25T17:45:45.047780600
save_produs||2026-05-25T17:45:45.055299600
save_produs||2026-05-25T17:45:45.060300800
findAll_produse||2026-05-25T17:45:45.060300800
findById_produs||2026-05-25T17:45:45.065152500
update_produs||2026-05-25T17:45:45.072685600
findById_produs||2026-05-25T17:45:45.072685600
save_licitatie||2026-05-25T17:45:45.083665100
findAll_licitatii||2026-05-25T17:45:45.083665100
findById_licitatie||2026-05-25T17:45:45.085684500
update_licitatie||2026-05-25T17:45:45.092760100
findById_licitatie||2026-05-25T17:45:45.092760100
save_lot||2026-05-25T17:45:45.106103
save_lot||2026-05-25T17:45:45.114037100
update_licitatie||2026-05-25T17:45:45.120075800
update_lot||2026-05-25T17:45:45.125053100
update_lot||2026-05-25T17:45:45.129053300
save_oferta||2026-05-25T17:45:45.137415100
save_oferta||2026-05-25T17:45:45.141432
save_oferta||2026-05-25T17:45:45.145665400
save_oferta||2026-05-25T17:45:45.151309300
findByLotId_oferta||2026-05-25T17:45:45.152326800
update_lot||2026-05-25T17:45:45.166976200
save_tranzactie||2026-05-25T17:45:45.172995600
update_licitatie||2026-05-25T17:45:45.179461800
save_tranzactie||2026-05-25T17:45:45.183761500
update_lot||2026-05-25T17:45:45.187881
save_notificare||2026-05-25T17:45:45.193994700
save_notificare||2026-05-25T17:45:45.198046200
save_notificare||2026-05-25T17:45:45.201990100
save_notificare||2026-05-25T17:45:45.205595500
save_notificare||2026-05-25T17:45:45.210346700
save_notificare||2026-05-25T17:45:45.214539800
findAll_loturi||2026-05-25T17:45:45.216507
findById_lot||2026-05-25T17:45:45.221817800
findAll_tranzactii||2026-05-25T17:45:45.229846300
findById_lot||2026-05-25T17:45:45.232818800
findById_oferta||2026-05-25T17:45:45.238092200
findById_utilizator||2026-05-25T17:45:45.243089800
findById_lot||2026-05-25T17:45:45.246089500
findById_oferta||2026-05-25T17:45:45.248087400
findById_utilizator||2026-05-25T17:45:45.250146600
update_tranzactie||2026-05-25T17:45:45.259390800
findById_tranzactie||2026-05-25T17:45:45.260442900
findById_lot||2026-05-25T17:45:45.262436100
findById_oferta||2026-05-25T17:45:45.266146700
findById_utilizator||2026-05-25T17:45:45.269111500
findAll_notificari||2026-05-25T17:45:45.271149500
findByDestinatar_notificari||2026-05-25T17:45:45.275305
update_notificare||2026-05-25T17:45:45.283701700
test_finalizat||2026-05-25T17:45:45.293258
actiune, timestamp
findByEmail_utilizator||2026-06-04T11:22:59.078529500
save_utilizator||2026-06-04T11:22:59.989688
findByEmail_utilizator||2026-06-04T11:23:38.949458600
save_utilizator||2026-06-04T11:23:39.231857300
findByEmail_utilizator||2026-06-04T11:24:21.734316600
save_utilizator||2026-06-04T11:24:21.856295600
findByEmail_utilizator||2026-06-04T11:24:43.503611
findAll_categorie||2026-06-04T11:25:14.002963700
findAll_categorie||2026-06-04T11:25:26.913130300
findAll_categorie||2026-06-04T11:25:41.443849900
findAll_categorie||2026-06-04T11:26:05.231285700
findAll_categorie||2026-06-04T11:26:07.200283
save_produs||2026-06-04T11:26:19.988969700
findAll_categorie||2026-06-04T11:26:24.757708
save_produs||2026-06-04T11:26:34.929590700
findAll_produse||2026-06-04T11:26:42.417152100
save_licitatie||2026-06-04T11:27:19.126431500
findAll_licitatii||2026-06-04T11:27:24.127937100
findAll_produse||2026-06-04T11:27:30.100318100
findById_licitatie||2026-06-04T11:27:47.686840200
save_lot||2026-06-04T11:27:47.712340600
update_produs||2026-06-04T11:27:47.719340900
findAll_licitatii||2026-06-04T11:27:51.739505800
findAll_produse||2026-06-04T11:27:53.050369500
findById_licitatie||2026-06-04T11:28:11.034524
save_lot||2026-06-04T11:28:11.071184900
update_produs||2026-06-04T11:28:11.076202600
findAll_produse||2026-06-04T11:28:15.035972600
findAll_licitatii||2026-06-04T11:28:24.750658
findById_licitatie||2026-06-04T11:28:27.075947500
findByEmail_utilizator||2026-06-04T11:28:59.071042500
findAll_licitatii||2026-06-04T11:29:01.541288800
findAll_licitatii||2026-06-04T11:29:10.879895400
findAll_licitatii||2026-06-04T11:29:12.605399300
findByEmail_utilizator||2026-06-04T11:34:09.613615300
findAll_produse||2026-06-04T11:35:19.608132500
actiune, timestamp
findByEmail_utilizator||2026-06-04T11:39:09.570855
findAll_produse||2026-06-04T11:39:17.865657900
findAll_licitatii||2026-06-04T11:39:23.348899300
findByLotId_oferta||2026-06-04T11:39:23.370668600
findByLotId_oferta||2026-06-04T11:39:23.379290
findByLotId_oferta||2026-06-04T11:39:23.386822300
findByLotId_oferta||2026-06-04T11:39:23.387802500
findAll_licitatii||2026-06-04T11:39:39.941707100
findById_licitatie||2026-06-04T11:39:41.911564600
findAll_licitatii||2026-06-04T11:43:04.658027600
findByLotId_oferta||2026-06-04T11:43:04.674536
findByLotId_oferta||2026-06-04T11:43:04.677672400
findByLotId_oferta||2026-06-04T11:43:04.684467300
findByLotId_oferta||2026-06-04T11:43:04.687476200
findAll_licitatii||2026-06-04T11:43:16.323591700
findById_licitatie||2026-06-04T11:43:17.137589
actiune, timestamp
findByEmail_utilizator||2026-06-04T11:43:40.536008600
findAll_licitatii||2026-06-04T11:43:44.193828100
findById_licitatie||2026-06-04T11:43:44.992311600
actiune, timestamp
findByEmail_utilizator||2026-06-04T11:45:23.009602600
findAll_licitatii||2026-06-04T11:45:25.150681400
findByLotId_oferta||2026-06-04T11:45:25.175282500
findByLotId_oferta||2026-06-04T11:45:25.178795600
findByLotId_oferta||2026-06-04T11:45:25.189189100
findByLotId_oferta||2026-06-04T11:45:25.190736300
findAll_licitatii||2026-06-04T11:45:26.894492200
findById_licitatie||2026-06-04T11:45:27.672542300
actiune, timestamp
findByEmail_utilizator||2026-06-04T11:50:28.963335
findByEmail_utilizator||2026-06-04T11:50:46.802440700
findAll_licitatii||2026-06-04T11:50:53.091931500
findByLotId_oferta||2026-06-04T11:50:53.125958600
findByLotId_oferta||2026-06-04T11:50:53.131086700
findByLotId_oferta||2026-06-04T11:50:53.140624700
findByLotId_oferta||2026-06-04T11:50:53.140624700
findAll_licitatii||2026-06-04T11:51:01.982273200
findById_licitatie||2026-06-04T11:51:06.255331300
update_licitatie||2026-06-04T11:51:06.275663300
update_lot||2026-06-04T11:51:06.290733500
update_lot||2026-06-04T11:51:06.296693400
findByEmail_utilizator||2026-06-04T11:51:52.027483100
findAll_licitatii||2026-06-04T11:51:54.674946300
findByLotId_oferta||2026-06-04T11:51:54.682094800
findByLotId_oferta||2026-06-04T11:51:54.691785300
findAll_licitatii||2026-06-04T11:52:00.841215700
findByLotId_oferta||2026-06-04T11:52:02.634482200
findByLotId_oferta||2026-06-04T11:52:02.639770700
findById_lot||2026-06-04T11:52:20.166612700
findByLotId_oferta||2026-06-04T11:52:20.173678300
findAll_licitatii||2026-06-04T11:52:25.306455500
findByLotId_oferta||2026-06-04T11:52:26.047495300
findByLotId_oferta||2026-06-04T11:52:26.047495300
findById_lot||2026-06-04T11:52:31.042171300
findByLotId_oferta||2026-06-04T11:52:31.044630
save_oferta||2026-06-04T11:52:31.074042100
findByClientId_oferta||2026-06-04T11:53:02.845526500
findById_lot||2026-06-04T11:53:02.852525400
findByLotId_oferta||2026-06-04T11:53:02.858523800
findByEmail_utilizator||2026-06-04T11:53:36.244241
findAll_licitatii||2026-06-04T11:53:38.918062300
findByLotId_oferta||2026-06-04T11:53:38.925097900
findByLotId_oferta||2026-06-04T11:53:38.927059200
findAll_licitatii||2026-06-04T11:53:49.057565100
findByLotId_oferta||2026-06-04T11:53:50.824428900
findByLotId_oferta||2026-06-04T11:53:50.826432100
findById_lot||2026-06-04T11:54:00.735665700
findByLotId_oferta||2026-06-04T11:54:00.737994100
save_oferta||2026-06-04T11:54:00.751028200
save_notificare||2026-06-04T11:54:00.760579600
actiune, timestamp
findByEmail_utilizator||2026-06-04T11:56:35.508434400
findByDestinatar_notificari||2026-06-04T11:56:40.580997900
findByClientId_oferta||2026-06-04T11:56:55.455872600
findById_lot||2026-06-04T11:56:55.460875600
findByLotId_oferta||2026-06-04T11:56:55.469872700
findAll_licitatii||2026-06-04T11:57:22.109288400
findByLotId_oferta||2026-06-04T11:57:22.941715300
findByLotId_oferta||2026-06-04T11:57:22.944741800
findById_lot||2026-06-04T11:57:30.830278600
findByLotId_oferta||2026-06-04T11:57:30.838291100
save_oferta||2026-06-04T11:57:30.868503900
save_notificare||2026-06-04T11:57:30.880507200
findByEmail_utilizator||2026-06-04T11:57:45.709715100
findByDestinatar_notificari||2026-06-04T11:57:52.133451400
findByEmail_utilizator||2026-06-04T11:58:12.864469400
findAll_licitatii||2026-06-04T11:58:29.065080300
findById_licitatie||2026-06-04T11:58:31.144178500
findById_lot||2026-06-04T11:58:31.163768
findByLotId_oferta||2026-06-04T11:58:31.168767100
update_lot||2026-06-04T11:58:31.179095200
save_tranzactie||2026-06-04T11:58:31.187113600
save_notificare||2026-06-04T11:58:31.193095800
save_notificare||2026-06-04T11:58:31.200095600
findById_lot||2026-06-04T11:58:31.200095600
findByLotId_oferta||2026-06-04T11:58:31.204095200
update_lot||2026-06-04T11:58:31.209783900
update_produs||2026-06-04T11:58:31.214652800
update_licitatie||2026-06-04T11:58:31.219669300
findByDestinatar_notificari||2026-06-04T11:58:50.593324600
findAll_tranzactii||2026-06-04T11:58:58.675467
findById_lot||2026-06-04T11:58:58.685470
findById_oferta||2026-06-04T11:58:58.690467100
findById_utilizator||2026-06-04T11:58:58.693461700
actiune, timestamp
findByEmail_utilizator||2026-06-04T12:15:28.809705100
findAll_tranzactii||2026-06-04T12:15:32.387025600
findById_lot||2026-06-04T12:15:32.399028700
findById_oferta||2026-06-04T12:15:32.409957200
findById_utilizator||2026-06-04T12:15:32.414958100
findByDestinatar_notificari||2026-06-04T12:15:37.812733300
findByClientId_oferta||2026-06-04T12:15:46.970709700
findById_lot||2026-06-04T12:15:46.974753100
findByLotId_oferta||2026-06-04T12:15:46.984944100
findByEmail_utilizator||2026-06-04T12:16:21.284424400
findAll_tranzactii||2026-06-04T12:16:24.367708900
findById_lot||2026-06-04T12:16:24.371706300
findById_oferta||2026-06-04T12:16:24.378708100
findById_utilizator||2026-06-04T12:16:24.383704800
findByDestinatar_notificari||2026-06-04T12:16:39.618411900
actiune, timestamp
findByEmail_utilizator||2026-06-04T18:36:41.324651300
findAll_licitatii||2026-06-04T18:37:33.670647300
findByDestinatar_notificari||2026-06-04T18:37:50.897128
findAll_tranzactii||2026-06-04T18:38:04.651831900
findById_lot||2026-06-04T18:38:04.665382300
findById_oferta||2026-06-04T18:38:04.673907300
findById_utilizator||2026-06-04T18:38:04.677409700
